================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.04592110216617584
mean rel sus: 0.043146081268787384
mean rel sus: 0.03909998759627342
mean rel sus: 0.034364260733127594
mean rel sus: 0.029414428398013115
mean rel sus: 0.02495810203254223
mean rel sus: 0.021375181153416634
mean rel sus: 0.018964964896440506
mean rel sus: 0.017515312880277634
mean rel sus: 0.016724301502108574
mean rel sus: 0.016815530136227608
mean rel sus: 0.017671708017587662
mean rel sus: 0.018995093181729317
mean rel sus: 0.0209245216101408
mean rel sus: 0.023554669693112373
mean rel sus: 0.026770038530230522
mean rel sus: 0.030426613986492157
mean rel sus: 0.034230105578899384
mean rel sus: 0.03789307177066803
mean rel sus: 0.041372090578079224
mean rel sus: 0.04423953965306282
mean rel sus: 0.04623330384492874
mean rel sus: 0.046987295150756836
mean rel sus: 0.04635855183005333
mean rel sus: 0.04416074603796005
mean rel sus: 0.04060709476470947
mean rel sus: 0.03608710318803787
mean rel sus: 0.031231895089149475
mean rel sus: 0.02657819725573063
mean rel sus: 0.02287021279335022
mean rel sus: 0.019951239228248596
mean rel sus: 0.018041498959064484
mean rel sus: 0.016960998997092247
mean rel sus: 0.016707655042409897
mean rel sus: 0.01709800772368908
mean rel sus: 0.01814151182770729
mean rel sus: 0.01991138979792595
mean rel sus: 0.022312099114060402
mean rel sus: 0.025310570374131203
mean rel sus: 0.028686773031949997
mean rel sus: 0.032377298921346664
mean rel sus: 0.03619157522916794
mean rel sus: 0.03987795487046242
mean rel sus: 0.043273527175188065
mean rel sus: 0.04567495733499527
mean rel sus: 0.04701535403728485
mean rel sus: 0.04713783413171768
mean rel sus: 0.04573632776737213
mean rel sus: 0.0429057739675045
mean rel sus: 0.03854263573884964
mean rel sus: 0.03378772735595703
mean rel sus: 0.028920132666826248
mean rel sus: 0.024664590135216713
mean rel sus: 0.021115785464644432
mean rel sus: 0.018738579005002975
mean rel sus: 0.017224786803126335
mean rel sus: 0.016457058489322662
mean rel sus: 0.01657308265566826
mean rel sus: 0.017407940700650215
mean rel sus: 0.018910571932792664
mean rel sus: 0.020952878519892693
mean rel sus: 0.023531120270490646
mean rel sus: 0.026689263060688972
mean rel sus: 0.030319636687636375
mean rel sus: 0.034037020057439804
mean rel sus: 0.03788790851831436
mean rel sus: 0.041489843279123306
mean rel sus: 0.04461326450109482
mean rel sus: 0.046630874276161194
mean rel sus: 0.047533273696899414
mean rel sus: 0.04687397927045822
mean rel sus: 0.04476926848292351
mean rel sus: 0.041330449283123016
mean rel sus: 0.036821816116571426
mean rel sus: 0.03187084197998047
mean rel sus: 0.027255220338702202
mean rel sus: 0.023369045928120613
mean rel sus: 0.020441262051463127
mean rel sus: 0.018355578184127808
mean rel sus: 0.017160119488835335
mean rel sus: 0.01692838966846466
mean rel sus: 0.017352836206555367
mean rel sus: 0.018407383933663368
mean rel sus: 0.02012132667005062
mean rel sus: 0.0223735049366951
mean rel sus: 0.025223225355148315
mean rel sus: 0.028475124388933182
mean rel sus: 0.03221070021390915
mean rel sus: 0.03611057251691818
mean rel sus: 0.03992070257663727
mean rel sus: 0.043257370591163635
mean rel sus: 0.04589257761836052
mean rel sus: 0.047606732696294785
mean rel sus: 0.04794519022107124
mean rel sus: 0.046680450439453125
mean rel sus: 0.044010184705257416
mean rel sus: 0.039899177849292755
mean rel sus: 0.034981515258550644
mean rel sus: 0.030082043260335922
mean rel sus: 0.025527596473693848
mean rel sus: 0.021836604923009872
mean rel sus: 0.01922917738556862
mean rel sus: 0.017646826803684235
mean rel sus: 0.016789941117167473
mean rel sus: 0.0167628712952137
mean rel sus: 0.017419153824448586
mean rel sus: 0.018655352294445038
mean rel sus: 0.02058345451951027
mean rel sus: 0.023141704499721527
mean rel sus: 0.02622373402118683
mean rel sus: 0.029731571674346924
mean rel sus: 0.03349342197179794
mean rel sus: 0.03733527287840843
mean rel sus: 0.04095403477549553
mean rel sus: 0.04401877149939537
mean rel sus: 0.04623306170105934
mean rel sus: 0.04716544598340988
mean rel sus: 0.04673394560813904
mean rel sus: 0.044916704297065735
mean rel sus: 0.041694290935993195
mean rel sus: 0.03736671432852745
mean rel sus: 0.03251132369041443
mean rel sus: 0.02781679667532444
mean rel sus: 0.023667600005865097
mean rel sus: 0.020463425666093826
mean rel sus: 0.018302343785762787
mean rel sus: 0.017166417092084885
mean rel sus: 0.0167472492903471
mean rel sus: 0.017053425312042236
mean rel sus: 0.018058566376566887
mean rel sus: 0.019720394164323807
mean rel sus: 0.021988658234477043
mean rel sus: 0.024774795398116112
mean rel sus: 0.028060903772711754
mean rel sus: 0.03167252242565155
mean rel sus: 0.03548873960971832
mean rel sus: 0.03916570171713829
mean rel sus: 0.04245813563466072
mean rel sus: 0.04507775977253914
mean rel sus: 0.046537067741155624
mean rel sus: 0.04678741469979286
mean rel sus: 0.04572474583983421
mean rel sus: 0.04306920990347862
mean rel sus: 0.039286497980356216
mean rel sus: 0.0345638208091259
mean rel sus: 0.029899779707193375
mean rel sus: 0.025524625554680824
mean rel sus: 0.021961892023682594
mean rel sus: 0.01928631030023098
mean rel sus: 0.017661914229393005
mean rel sus: 0.016881398856639862
mean rel sus: 0.016919607296586037
mean rel sus: 0.017633704468607903
mean rel sus: 0.018996352329850197
mean rel sus: 0.021015673875808716
mean rel sus: 0.02358408458530903
mean rel sus: 0.02667589671909809
mean rel sus: 0.030238041654229164
mean rel sus: 0.033950887620449066
mean rel sus: 0.037733517587184906
mean rel sus: 0.041309308260679245
mean rel sus: 0.04427744448184967
mean rel sus: 0.04632972180843353
mean rel sus: 0.047381822019815445
mean rel sus: 0.04668986797332764
mean rel sus: 0.044634442776441574
mean rel sus: 0.04133008047938347
mean rel sus: 0.03691590204834938
mean rel sus: 0.03212135285139084
mean rel sus: 0.02754490077495575
mean rel sus: 0.023547615855932236
mean rel sus: 0.020324792712926865
mean rel sus: 0.018180429935455322
mean rel sus: 0.016996949911117554
mean rel sus: 0.016570158302783966
mean rel sus: 0.016881342977285385
mean rel sus: 0.017911816015839577
mean rel sus: 0.019665079191327095
mean rel sus: 0.022025616839528084
mean rel sus: 0.024820884689688683
mean rel sus: 0.028141159564256668
mean rel sus: 0.03184552863240242
mean rel sus: 0.03573781996965408
mean rel sus: 0.039482008665800095
mean rel sus: 0.042767759412527084
mean rel sus: 0.04549152031540871
mean rel sus: 0.047135237604379654
mean rel sus: 0.047301266342401505
mean rel sus: 0.04596880078315735
mean rel sus: 0.043133173137903214
mean rel sus: 0.038983799517154694
mean rel sus: 0.034298740327358246
mean rel sus: 0.02945496141910553
mean rel sus: 0.025118516758084297
mean rel sus: 0.021541275084018707
mean rel sus: 0.01899028941988945
mean rel sus: 0.017408067360520363
mean rel sus: 0.016643976792693138
mean rel sus: 0.01666898839175701
mean rel sus: 0.01738434098660946
mean rel sus: 0.018718356266617775
mean rel sus: 0.020712807774543762
mean rel sus: 0.02327401377260685
mean rel sus: 0.026411838829517365
mean rel sus: 0.029988717287778854
mean rel sus: 0.03383903205394745
mean rel sus: 0.03772987052798271
mean rel sus: 0.04140784591436386
mean rel sus: 0.04453112930059433
mean rel sus: 0.04680348187685013
mean rel sus: 0.04788973554968834
mean rel sus: 0.04753059521317482
mean rel sus: 0.04553185775876045
mean rel sus: 0.04206196591258049
mean rel sus: 0.0379120297729969
mean rel sus: 0.032968807965517044
mean rel sus: 0.028209470212459564
mean rel sus: 0.02403152920305729
mean rel sus: 0.020790064707398415
mean rel sus: 0.018459416925907135
mean rel sus: 0.017066260799765587
mean rel sus: 0.016532311215996742
mean rel sus: 0.016807297244668007
mean rel sus: 0.017725637182593346
mean rel sus: 0.019311590120196342
mean rel sus: 0.021588347852230072
mean rel sus: 0.024375636130571365
mean rel sus: 0.02774440310895443
mean rel sus: 0.03141830116510391
mean rel sus: 0.03520912677049637
mean rel sus: 0.03898242488503456
mean rel sus: 0.042366620153188705
mean rel sus: 0.045161399990320206
mean rel sus: 0.04684560000896454
mean rel sus: 0.04742620512843132
mean rel sus: 0.04635415971279144
mean rel sus: 0.043863750994205475
mean rel sus: 0.040062181651592255
mean rel sus: 0.03546881675720215
mean rel sus: 0.030759168788790703
mean rel sus: 0.02624770998954773
mean rel sus: 0.02241487056016922
mean rel sus: 0.01951681077480316
mean rel sus: 0.017599252983927727
mean rel sus: 0.016721924766898155
mean rel sus: 0.01646476611495018
mean rel sus: 0.017064610496163368
mean rel sus: 0.018218690529465675
mean rel sus: 0.020206235349178314
mean rel sus: 0.02268713153898716
mean rel sus: 0.02573167346417904
mean rel sus: 0.029248978942632675
mean rel sus: 0.033036068081855774
mean rel sus: 0.036790378391742706
mean rel sus: 0.04034465178847313
mean rel sus: 0.043569065630435944
mean rel sus: 0.04580991715192795
mean rel sus: 0.0469806045293808
mean rel sus: 0.04681413620710373
mean rel sus: 0.04543844610452652
mean rel sus: 0.042320143431425095
mean rel sus: 0.03811794891953468
mean rel sus: 0.033426668494939804
mean rel sus: 0.028564777225255966
mean rel sus: 0.0241948664188385
mean rel sus: 0.020932450890541077
mean rel sus: 0.018522726371884346
mean rel sus: 0.016981985419988632
mean rel sus: 0.016500726342201233
mean rel sus: 0.016665134578943253
mean rel sus: 0.01771359145641327
mean rel sus: 0.01923430897295475
mean rel sus: 0.021402539685368538
mean rel sus: 0.024089233949780464
mean rel sus: 0.02727559022605419
mean rel sus: 0.030874745920300484
mean rel sus: 0.034785669296979904
mean rel sus: 0.03864998742938042
mean rel sus: 0.042014677077531815
mean rel sus: 0.04489052668213844
mean rel sus: 0.04691953584551811
mean rel sus: 0.04752831161022186
mean rel sus: 0.046648867428302765
mean rel sus: 0.04438544437289238
mean rel sus: 0.04070454090833664
mean rel sus: 0.03608262911438942
mean rel sus: 0.031038502231240273
mean rel sus: 0.026630090549588203
mean rel sus: 0.022997533902525902
mean rel sus: 0.020095286890864372
mean rel sus: 0.018313832581043243
mean rel sus: 0.017244698479771614
mean rel sus: 0.0169148538261652
mean rel sus: 0.01731078326702118
mean rel sus: 0.018333256244659424
mean rel sus: 0.02011171728372574
mean rel sus: 0.02255914732813835
mean rel sus: 0.025531604886054993
mean rel sus: 0.028925390914082527
mean rel sus: 0.03257787600159645
mean rel sus: 0.036385878920555115
mean rel sus: 0.04012766107916832
mean rel sus: 0.04328545555472374
mean rel sus: 0.04554484412074089
mean rel sus: 0.04683825001120567
mean rel sus: 0.046586573123931885
mean rel sus: 0.04487323760986328
mean rel sus: 0.04185867682099342
mean rel sus: 0.037723857909440994
mean rel sus: 0.03299085423350334
mean rel sus: 0.028584979474544525
mean rel sus: 0.024561921134591103
mean rel sus: 0.02127661369740963
mean rel sus: 0.01898893155157566
mean rel sus: 0.01762811280786991
mean rel sus: 0.017046932131052017
mean rel sus: 0.01727689802646637
mean rel sus: 0.01812935061752796
mean rel sus: 0.019505921751260757
mean rel sus: 0.021615900099277496
mean rel sus: 0.024367881938815117
mean rel sus: 0.027599988505244255
mean rel sus: 0.031156539916992188
mean rel sus: 0.034964557737112045
mean rel sus: 0.03869953379034996
mean rel sus: 0.04212983697652817
mean rel sus: 0.0449947789311409
mean rel sus: 0.04690198227763176
mean rel sus: 0.04745442792773247
mean rel sus: 0.046710364520549774
mean rel sus: 0.044361405074596405
mean rel sus: 0.04059596359729767
mean rel sus: 0.03579161688685417
mean rel sus: 0.03084663301706314
mean rel sus: 0.02614082209765911
mean rel sus: 0.022434309124946594
mean rel sus: 0.01964345946907997
mean rel sus: 0.0179767869412899
mean rel sus: 0.016932383179664612
mean rel sus: 0.016896070912480354
mean rel sus: 0.01741904206573963
mean rel sus: 0.01855074241757393
mean rel sus: 0.020317504182457924
mean rel sus: 0.02273574471473694
mean rel sus: 0.025731606408953667
mean rel sus: 0.029110809788107872
mean rel sus: 0.032835155725479126
mean rel sus: 0.03671100735664368
mean rel sus: 0.04032238945364952
mean rel sus: 0.0436081625521183
mean rel sus: 0.046109843999147415
mean rel sus: 0.04745683819055557
mean rel sus: 0.0475175604224205
mean rel sus: 0.045958422124385834
mean rel sus: 0.04282817244529724
mean rel sus: 0.03851955384016037
mean rel sus: 0.0337182842195034
mean rel sus: 0.02891356870532036
mean rel sus: 0.024622689932584763
mean rel sus: 0.02114606834948063
mean rel sus: 0.01879226043820381
mean rel sus: 0.01737639307975769
mean rel sus: 0.016697164624929428
mean rel sus: 0.01682012341916561
mean rel sus: 0.017610596492886543
mean rel sus: 0.019217273220419884
mean rel sus: 0.02124982327222824
mean rel sus: 0.02403831295669079
mean rel sus: 0.02729753591120243
mean rel sus: 0.031004702672362328
mean rel sus: 0.03482033312320709
mean rel sus: 0.03872544318437576
mean rel sus: 0.04216489940881729
mean rel sus: 0.04503629729151726
mean rel sus: 0.04688650742173195
mean rel sus: 0.04755625128746033
mean rel sus: 0.046950291842222214
mean rel sus: 0.04461640492081642
mean rel sus: 0.04105038568377495
mean rel sus: 0.036354511976242065
mean rel sus: 0.031523630023002625
mean rel sus: 0.027090169489383698
mean rel sus: 0.023184798657894135
mean rel sus: 0.020268214866518974
mean rel sus: 0.018254632130265236
mean rel sus: 0.0170587245374918
mean rel sus: 0.01663568988442421
mean rel sus: 0.017133332788944244
mean rel sus: 0.018241237848997116
mean rel sus: 0.019913267344236374
mean rel sus: 0.022272339090704918
mean rel sus: 0.025140350684523582
mean rel sus: 0.028563231229782104
mean rel sus: 0.03229799494147301
mean rel sus: 0.03609003126621246
mean rel sus: 0.03986264020204544
mean rel sus: 0.04307512193918228
mean rel sus: 0.045590486377477646
mean rel sus: 0.04695747047662735
mean rel sus: 0.04702301323413849
mean rel sus: 0.04566200450062752
mean rel sus: 0.04285559430718422
mean rel sus: 0.038867637515068054
mean rel sus: 0.034101761877536774
mean rel sus: 0.02931550331413746
mean rel sus: 0.025109192356467247
mean rel sus: 0.02159051224589348
mean rel sus: 0.019155554473400116
mean rel sus: 0.01764892414212227
mean rel sus: 0.017002807930111885
mean rel sus: 0.01702098548412323
mean rel sus: 0.0178550835698843
mean rel sus: 0.019309235736727715
mean rel sus: 0.021436333656311035
mean rel sus: 0.02401885949075222
mean rel sus: 0.027231257408857346
mean rel sus: 0.030814314261078835
mean rel sus: 0.03461216017603874
mean rel sus: 0.03843672573566437
mean rel sus: 0.04185088723897934
mean rel sus: 0.04471380636096001
mean rel sus: 0.0466814860701561
mean rel sus: 0.04733351245522499
mean rel sus: 0.04647170007228851
mean rel sus: 0.0442180335521698
mean rel sus: 0.040451232343912125
mean rel sus: 0.03601019084453583
mean rel sus: 0.0313272550702095
mean rel sus: 0.02679256536066532
mean rel sus: 0.022813705727458
mean rel sus: 0.01992160640656948
mean rel sus: 0.017903592437505722
mean rel sus: 0.016731224954128265
mean rel sus: 0.016439450904726982
mean rel sus: 0.017022743821144104
mean rel sus: 0.018137127161026
mean rel sus: 0.019924622029066086
mean rel sus: 0.02234785258769989
mean rel sus: 0.025361718609929085
mean rel sus: 0.02894340269267559
mean rel sus: 0.032596513628959656
mean rel sus: 0.03645077347755432
mean rel sus: 0.04018503800034523
mean rel sus: 0.04357887804508209
mean rel sus: 0.046086814254522324
mean rel sus: 0.047564439475536346
mean rel sus: 0.04765943065285683
mean rel sus: 0.045997001230716705
mean rel sus: 0.04303764924407005
mean rel sus: 0.03892156854271889
mean rel sus: 0.03405102714896202
mean rel sus: 0.029061466455459595
mean rel sus: 0.024682912975549698
mean rel sus: 0.021291259676218033
mean rel sus: 0.018786106258630753
mean rel sus: 0.017180176451802254
mean rel sus: 0.016656046733260155
mean rel sus: 0.01681705005466938
mean rel sus: 0.017641926184296608
mean rel sus: 0.01911086030304432
mean rel sus: 0.02126195654273033
mean rel sus: 0.0240265354514122
mean rel sus: 0.027324387803673744
mean rel sus: 0.031003328040242195
mean rel sus: 0.03491591289639473
mean rel sus: 0.03868179768323898
mean rel sus: 0.04230437055230141
mean rel sus: 0.04523712396621704
mean rel sus: 0.04724464565515518
mean rel sus: 0.048024214804172516
mean rel sus: 0.047336455434560776
mean rel sus: 0.044844578951597214
mean rel sus: 0.04110240191221237
mean rel sus: 0.03643520176410675
mean rel sus: 0.03134710341691971
mean rel sus: 0.026692908257246017
mean rel sus: 0.02270735614001751
mean rel sus: 0.01978909969329834
mean rel sus: 0.01787925325334072
mean rel sus: 0.016748419031500816
mean rel sus: 0.016566308215260506
mean rel sus: 0.01700424589216709
mean rel sus: 0.01796388439834118
mean rel sus: 0.019830279052257538
mean rel sus: 0.022235604003071785
mean rel sus: 0.025140022858977318
mean rel sus: 0.028614794835448265
mean rel sus: 0.03244137763977051
